"Marketplace","Invoice Number","Payee Code","List of POs","Invoice Date","Invoice Creation Date","Payment Due Date","Invoice Status","Invoice Currency Symbol","Invoice Amount","Actual Paid Amount","In Progress Amount","Total Matched to Date","Queued For Payment Amount","Quantity Variance Amount","Price Variance Amount","Quick Pay Discount"
"TR","NKE2026000005666","GSFS9","8VCOT4GY","12.01.2026","12.01.2026","13.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","795.24","0","795.24","0","0","0","0","0"
"TR","NKE2026000004947","GSFS9","1XNJ8JKV,7SZMHBIO","09.01.2026","10.01.2026","10.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","3135.49","0","3135.49","0","0","0","0","0"
"TR","NKE2026000004918","GSFS9","8IJT2FQX","09.01.2026","10.01.2026","10.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","10019.02","0","10019.02","0","0","0","0","0"
"TR","NKE2026000004389","GSFS9","8IJT2FQX","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","20410.68","0","20410.68","0","0","0","-21.4","0"
"TR","NKE2026000004040","GSFS9","32LEPYGB","08.01.2026","08.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","2594.63","0","2594.63","0","0","0","0","0"
"TR","NKE2026000004046","GSFS9","8BWRDNIV","08.01.2026","08.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","86.69","0","86.69","0","0","0","0","0"
"TR","NKE2026000004283","GSFS9","66ZDHVEV","08.01.2026","08.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","2758.42","0","2758.42","0","0","0","0","0"
"TR","NKE2026000004337","GSFS9","6Q4ISJVV","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","13507.78","0","13507.78","0","0","0","0","0"
"TR","NKE2026000004367","GSFS9","8VCOT4GY","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","13572.04","0","13572.04","0","0","0","0","0"
"TR","NKE2026000004465","GSFS9","615BJRDZ","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","1888.5","0","1888.5","0","0","0","0","0"
"TR","NKE2026000004343","GSFS9","32LEPYGB","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","27523.61","0","27523.61","0","0","0","0","0"
"TR","NKE2026000004349","GSFS9","37DOSMTO","08.01.2026","09.01.2026","09.03.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","4179.07","0","4179.07","0","0","0","0","0"
"TR","NKE2025000249226","GSFS9","3ND5W6VI","31.12.2025","31.12.2025","01.03.2026","QUEUED_FOR_PAYMENT","₺","43207.04","0","0","43207.04","43207.04","0","0","0"
"TR","NKE2025000249253","GSFS9","18EC7KXY","31.12.2025","31.12.2025","01.03.2026","QUEUED_FOR_PAYMENT","₺","42678.48","0","0","42678.48","42678.48","0","0","0"
"TR","NKE2025000248470","GSFS9","5XBOAHSX","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","24398.44","0","0","24398.44","24398.44","0","0","0"
"TR","NKE2025000248373","GSFS9","1QQ6RY3X","30.12.2025","30.12.2025","28.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","82.26","0","82.26","0","0","0","0","0"
"TR","NKE2025000248463","GSFS9","6Z1IHR6K","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","78377.9","0","0","78377.9","78377.9","0","0","0"
"TR","NKE2025000248428","GSFS9","87G8LIPQ","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","19190.84","0","0","19190.84","19190.84","0","0","0"
"TR","NKE2025000248730","GSFS9","2BWK55DP","30.12.2025","30.12.2025","28.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","22300.66","0","22300.38","0","0","0","0.28","0"
"TR","NKE2025000248603","GSFS9","3LJQH9PT","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","19164.54","0","0","19164.54","19164.54","0","0","0"
"TR","NKE2025000248479","GSFS9","43CTMAHI","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","31859.95","0","0","31859.95","31859.95","0","0","0"
"TR","NKE2025000248450","GSFS9","5R71Y68T","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","34756.52","0","0","34756.52","34756.52","0","0","0"
"TR","NKE2025000248666","GSFS9","6GFUVRTF","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","724.66","0","0","724.66","724.66","0","0","0"
"TR","NKE2025000248238","GSFS9","2FIQTJLC","30.12.2025","30.12.2025","28.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","8996.84","0","8994.98","0","0","0","1.86","0"
"TR","NKE2025000248348","GSFS9","2IWHVYUD","30.12.2025","30.12.2025","28.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","385.43","0","385.43","0","0","0","0","0"
"TR","NKE2025000248473","GSFS9","5L5CSDZC","30.12.2025","30.12.2025","28.02.2026","QUEUED_FOR_PAYMENT","₺","12865.1","0","0","12865.1","12865.1","0","0","0"
"TR","NKE2025000247879","GSFS9","4FDPNAZD","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","6043.88","0","6043.88","0","0","0","0","0"
"TR","NKE2025000247922","GSFS9","3285ICJO","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","560.84","0","560.84","0","0","0","0","0"
"TR","NKE2025000247756","GSFS9","29N8AZTF","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","6780.52","0","6737.17","0","0","0","43.35","0"
"TR","NKE2025000248587","GSFS9","56O8N61H","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","15628.43","0","15628.43","0","0","0","0","0"
"TR","NKE2025000247833","GSFS9","43CTMAHI","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","75243.13","0","75243.13","0","0","0","0","0"
"TR","NKE2025000247926","GSFS9","2IWHVYUD","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","5837.3","0","5831.06","0","0","0","6.24","0"
"TR","NKE2025000247847","GSFS9","67K76FNW","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","27684.49","0","27684.49","0","0","0","0","0"
"TR","NKE2025000247906","GSFS9","2FIQTJLC","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","981.47","0","979.79","0","0","0","1.68","0"
"TR","NKE2025000247828","GSFS9","6I7FESXI","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","10999.72","0","10982.05","0","0","0","17.67","0"
"TR","NKE2025000247875","GSFS9","3285ICJO","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","28496.24","0","28496.24","0","0","0","0","0"
"TR","NKE2025000247769","GSFS9","8Q1LLUSY","29.12.2025","30.12.2025","27.02.2026","QUEUED_FOR_PAYMENT","₺","105047.72","0","0","105047.72","105047.72","0","0","0"
"TR","NKE2025000247864","GSFS9","424MAQJZ","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","56585.77","0","56557.42","0","0","0","28.35","0"
"TR","NKE2025000247823","GSFS9","2FIQTJLC","29.12.2025","30.12.2025","27.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","147602","0","147523.42","0","0","0","78.58","0"
"TR","NKE2025000245997","GSFS9","32IQ6AWF","26.12.2025","26.12.2025","24.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","159.05","0","159.05","0","0","0","0","0"
"TR","NKE2025000245975","GSFS9","82FY4QIZ","26.12.2025","26.12.2025","24.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","64779.55","0","64496.59","0","0","0","282.96","0"
"TR","NKE2025000245629","GSFS9","32IQ6AWF","26.12.2025","26.12.2025","24.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","99891.64","0","99890.85","0","0","0","0.79","0"
"TR","NKE2025000245228","GSFS9","8H3T2CBJ","25.12.2025","26.12.2025","23.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","29248.78","0","29248.5","0","0","0","0.28","0"
"TR","NKE2025000245290","GSFS9","5L4YNKES","25.12.2025","26.12.2025","23.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","43270.3","0","43270.3","0","0","0","0","0"
"TR","NKE2025000245016","GSFS9","82FY4QIZ","25.12.2025","25.12.2025","23.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","53946.86","0","53850.67","0","0","0","96.19","0"
"TR","NKE2025000245245","GSFS9","7EKC7T2A","25.12.2025","26.12.2025","23.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","27352.16","0","27352.16","0","0","0","0","0"
"TR","NKE2025000244230","GSFS9","1Z5KE6DP","24.12.2025","25.12.2025","22.02.2026","QUEUED_FOR_PAYMENT","₺","25837.52","0","0","25837.52","25837.52","0","0","0"
"TR","NKE2025000244235","GSFS9","1C6GF6VL","24.12.2025","25.12.2025","22.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","53788.91","0","53419.58","0","0","0","369.33","0"
"TR","NKE2025000235968","GSFS9","2E68YTUW","11.12.2025","11.12.2025","09.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","3771.42","0","3754.62","0","0","0","16.8","0"
"TR","NKE2025000235993","GSFS9","344RLM5O","11.12.2025","11.12.2025","09.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","87445.56","0","87054.91","0","0","0","390.65","0"
"TR","NKE2025000236016","GSFS9","6KWPQVTW","11.12.2025","11.12.2025","09.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","8011.12","0","7975.33","0","0","0","35.79","0"
"TR","NKE2025000236035","GSFS9","3O69BMZX","11.12.2025","11.12.2025","09.02.2026","PROCESSING, PENDING_AMAZON_ACTION","₺","60188.2","0","59923.55","0","0","0","264.65","0"
"TR","NKE2025000232267","GSFS9","4KU2B2TU","04.12.2025","05.12.2025","02.02.2026","QUEUED_FOR_PAYMENT","₺","655.09","0","0","655.09","655.09","0","0","0"
"TR","NKE2025000231391","GSFS9","3IM7ZP7V","03.12.2025","03.12.2025","01.02.2026","QUEUED_FOR_PAYMENT","₺","18237.5","0","0","18237.5","18237.5","0","0","0"
"TR","NKE2025000231606","GSFS9","72C8HGJD","03.12.2025","04.12.2025","01.02.2026","QUEUED_FOR_PAYMENT","₺","922.68","0","0","922.68","922.68","0","0","0"
"TR","NKE2025000231390","GSFS9","7NHUNW9Y","03.12.2025","03.12.2025","01.02.2026","QUEUED_FOR_PAYMENT","₺","3678.48","0","0","3678.48","3678.48","0","0","0"
"TR","NKE2025000231571","GSFS9","4KU2B2TU","03.12.2025","04.12.2025","01.02.2026","QUEUED_FOR_PAYMENT","₺","37705.67","0","0","37705.6","37705.6","0","72.86","0"
"TR","NKE2025000230224","GSFS9","2WNTZXFQ","02.12.2025","02.12.2025","31.01.2026","QUEUED_FOR_PAYMENT","₺","3387.6","0","0","3387.6","3387.6","0","0","0"
